block,model,noise,optimizer,filter,n_seeds,conv100_frac,t_drop100_med,t_eps_med,eps_hit_frac,slope_mean,slope_lo,slope_hi,floor_p50_med,floor_p10_med,floor_p90_med,auc_mean,auc_lo,auc_hi,holdout_mean,holdout_lo,holdout_hi,wall_med,floor_ratio_vs_F0,speedup_vs_F0
A,ar,N1,clipped_sgd,F0,8,1.0,76.0,395.0,1.0,0.3078270518015026,-0.32950088055516413,1.008820535983509,0.0009919040820345745,0.0003395537880059653,0.0023639591030241006,-2.9602016142510905,-2.9734229480555374,-2.9477543272709026,0.9998105920852098,0.9790218281909883,1.0223089367670375,0.3157398334988102,1.0,1.0
A,ar,N1,clipped_sgd,F1,8,1.0,76.5,416.0,1.0,0.39473298536615825,-0.5001969248886471,1.2615172217072121,0.0007688692885494337,0.0002507582829393415,0.0015754892391773832,-3.0952966290040664,-3.1116669654114686,-3.0801809374285933,0.9996157343300296,0.9788467287690747,1.0223571744514217,0.29778991650164244,1.2900815480690135,0.9495192307692307
A,ar,N1,clipped_sgd,F2,8,1.0,73.0,394.5,1.0,0.727003450391191,-0.3357482570529162,1.7114261759931213,0.00033976714659113944,0.00012122704981830542,0.0006933978239033429,-3.4147817124981668,-3.436799046700988,-3.3939094594122596,0.9994978528672425,0.9787182715126509,1.0221028396957825,0.3071586664991628,2.919364311665446,1.0012674271229405
A,ar,N1,clipped_sgd,F4,8,1.0,76.5,451.5,1.0,0.5535161084808923,-0.029573601552800498,1.090720036437536,0.001046871844118774,0.00036179155791219374,0.0023357205014501404,-2.940596872506366,-2.963241469335163,-2.923178339759724,0.9994144841477491,0.9785078755085117,1.0222326302318285,0.49236733349971473,0.9474933227089799,0.8748615725359912
A,ar,N1,clipped_sgd,F7,8,1.0,74.0,360.0,1.0,1.2523675947691113,0.22105669621669596,2.244473391769928,0.00045240159263844153,0.00016781844708902539,0.0010048160974634227,-3.3077035978719596,-3.341165374567246,-3.2834525230663085,0.9993950945793473,0.9786957078981232,1.021924232949136,0.3292071034993569,2.1925300400684096,1.0972222222222223
A,ar,N1,clipped_sgd,FA,8,1.0,76.5,553.5,1.0,0.7265069792978964,0.0071575490279270374,1.4877975907665328,0.0010008155359072218,0.0003394591990507138,0.0022597728498152158,-2.9823163772998234,-3.003036969309951,-2.9625546580785214,0.9995131448637217,0.9785948054810616,1.0223123930517186,0.722019791501225,0.9910958078158038,0.7136404697380307
A,ar,N1,normalized_sgd,F0,8,1.0,37.0,1463.5,0.625,-0.06224873705793232,-0.23309502003043303,0.12749507131044077,0.005561211277466135,0.001775071732462653,0.013147466736692523,-2.2654907425990336,-2.274506353498166,-2.2564014917745334,1.0007066114549945,0.9799462118212845,1.0231233042773136,0.32133985399559606,1.0,1.0
A,ar,N1,normalized_sgd,F1,8,1.0,30.5,3000.0,0.375,0.05566093572545612,-0.21164948774376408,0.4309762126929964,0.0042088918156758795,0.0017262720114329436,0.007826250667537013,-2.3997219209255976,-2.414770940817492,-2.3866808158188224,1.0007069304311733,0.9795326394999649,1.0240372872766097,0.3053851665026741,1.3213005990682836,0.48783333333333334
A,ar,N1,normalized_sgd,F2,8,1.0,30.5,3000.0,0.0,0.13500957425188803,-0.0783412601474049,0.3686594179103037,0.0029195211713269483,0.0017968151953043237,0.004133394380251102,-2.5402149487929053,-2.561640843610169,-2.5199438293280423,1.0001495135587786,0.9791976885413762,1.0229954787478788,0.3226537910013576,1.9048367698387045,0.48783333333333334
A,ar,N1,normalized_sgd,F4,8,1.0,31.5,3000.0,0.25,0.16567681363907177,-0.06547501896692193,0.41905263827672823,0.006053577444732431,0.0022043749525030567,0.013251812557184061,-2.245473137670828,-2.2539979107997508,-2.2358023170063808,1.0011285092048001,0.9791234228386824,1.0254035352056814,0.46162622950214427,0.9186652567409157,0.48783333333333334
A,ar,N1,normalized_sgd,F7,8,1.0,30.5,3000.0,0.25,0.2238524964575134,-0.009179301851318655,0.5358747571987169,0.0035124757857947554,0.0014989321693398075,0.007221176998706919,-2.465618551698786,-2.480622558700141,-2.4487565609385644,1.001147612801411,0.9807944389971762,1.0223897216225606,0.3181139374974009,1.5832739117966104,0.48783333333333334
A,ar,N1,normalized_sgd,FA,8,1.0,31.0,1426.5,0.625,0.10960987464332334,-0.09195871544759704,0.3357152172413085,0.005613817940084797,0.0019721139999580315,0.01253065707721469,-2.2707993651803586,-2.281789690245954,-2.2601596831220587,1.0009370165469322,0.9794434045893272,1.0240269421710313,0.7340392919977603,0.990629075759114,1.025937609533824
A,ar,N1,sgd,F0,8,1.0,76.0,395.0,1.0,0.30782705180150227,-0.32950088055516413,1.008820535983509,0.0009919040820345745,0.0003395537880059653,0.0023639591030241006,-2.960219215402711,-2.9734405264976584,-2.9477648398312746,0.9998105920852098,0.9790218281909883,1.0223089367670375,0.2965187080008036,1.0,1.0
A,ar,N1,sgd,F1,8,1.0,76.5,416.0,1.0,0.39473298536615825,-0.5001969248886471,1.2615172217072121,0.0007688692885494337,0.0002507582829393415,0.0015754892391773832,-3.0952966290040664,-3.1116669654114686,-3.0801809374285933,0.9996157343300296,0.9788467287690747,1.0223571744514217,0.3011916249997739,1.2900815480690135,0.9495192307692307
A,ar,N1,sgd,F2,8,1.0,73.0,394.5,1.0,0.7270034503911901,-0.3357482570529171,1.7114261759931193,0.00033976714659113944,0.00012122704981830542,0.0006933978239033429,-3.4148026530237603,-3.436810331590176,-3.3939224256811,0.9994978528672425,0.9787182715126509,1.0221028396957825,0.31301800049914164,2.919364311665446,1.0012674271229405
A,ar,N1,sgd,F4,8,1.0,76.5,451.5,1.0,0.5535161084808916,-0.02957360155280196,1.0907200364375356,0.001046871844118774,0.00036179155791219374,0.0023357205014501404,-2.9406142740345755,-2.9632562503886444,-2.923181969042876,0.9994144841477491,0.9785078755085117,1.0222326302318285,0.44639893700150424,0.9474933227089799,0.8748615725359912
A,ar,N1,sgd,F7,8,1.0,74.0,360.0,1.0,1.2523675947691113,0.22105669621669596,2.244473391769928,0.00045240159263844153,0.00016781844708902539,0.0010048160974634227,-3.3077059093469794,-3.3411676860422657,-3.283459457491368,0.9993950945793473,0.9786957078981232,1.021924232949136,0.3115750834986102,2.1925300400684096,1.0972222222222223
A,ar,N1,sgd,FA,8,1.0,76.5,553.5,1.0,0.726506979297896,0.007157549027926601,1.487797590766532,0.0010008155359072218,0.0003394591990507138,0.0022597728498152158,-2.982334030499008,-3.0030378599696195,-2.9625727069328316,0.9995131448637217,0.9785948054810616,1.0223123930517186,0.7480646664989763,0.9910958078158038,0.7136404697380307
